"","Compound","Matrix","n","u_ref","av_bias","sd_bias","UoB","Significance"
"446","Trichlorfon","Carrot-QCs",20,0.298142396999972,-0.623912031608529,4.54415178662228,4.55392186458566,"Insignificant"
"447","Trichlorfon","Onion-QCs",19,0.305887645160749,-3.03909003214543,5.499927013876,5.5084266727828,"Insignificant"
"448","Trichlorfon","Orange-QCs",21,0.290957186981323,1.9993265204341,6.96254759187914,6.96862433008396,"Insignificant"
"449","Trifloxystrobin","Apple-QCs",21,0.290957186981323,0.319112117709541,6.01496374994148,6.02199676168679,"Insignificant"
"450","Trifloxystrobin","Carrot-QCs",21,0.290957186981323,1.42851226262312,5.71774029334261,5.72513843909208,"Insignificant"
"451","Trifloxystrobin","Onion-QCs",21,0.290957186981323,-1.98560374856147,4.22354570765763,4.23355576664927,"Insignificant"
"452","Trifloxystrobin","Orange-QCs",20,0.298142396999972,0.140958023413491,4.21662227654011,4.22714943098812,"Insignificant"
"453","Trifloxystrobin Metabolite","Apple-QCs",21,0.290957186981323,5.36436606259132,16.4833927576481,16.4859604781627,"Insignificant"
"454","Trifloxystrobin Metabolite","Carrot-QCs",21,0.290957186981323,14.3398540714409,25.5660598106494,25.5677153912187,"Insignificant"
"455","Trifloxystrobin Metabolite","Onion-QCs",20,0.298142396999972,13.16874727511,12.7255539787282,12.7290460347355,"Insignificant"
"456","Trifloxystrobin Metabolite","Orange-QCs",16,0.333333333333333,8.29558710056276,7.30595823560143,7.3135584260648,"Insignificant"
"457","Vamidothion","Apple-QCs",21,0.290957186981323,-2.57935631717081,8.09826252796419,8.10348764770361,"Insignificant"
"458","Vamidothion","Carrot-QCs",21,0.290957186981323,3.88490307575108,7.18482445959449,7.1907133582033,"Insignificant"
"459","Vamidothion","Onion-QCs",20,0.298142396999972,-0.768485569589919,6.52953243050578,6.53633556741968,"Insignificant"
"460","Vamidothion","Orange-QCs",20,0.298142396999972,-1.23570101610703,5.87879322646636,5.88634850212214,"Insignificant"
